;Agnadello, Marconi, 6;Annicco, Giuseppe Garibaldi, 6;Bagnolo Cremasco, Roma, 3;Bonemerse, Roma, 25;Camisano, Trieste, 57;Capergnanica, XI febbraio, 7;Capralba, Piave, 2;Casalbuttano ed Uniti, Jacini, 23;Casale Cremasco-Vidolasco, Roma, 56;Casaletto Vaprio, Maggiore, 7;Casalmaggiore, Guglielmo Marconi, 8;Casalpusterlengo, Pusterla 7;Castelleone, Roma, 67;Castelverde, Ubaldo Ferrari, 15;Cingia de' Botti, Giuseppina, 79;Crema, Civerchi, 9;Crema, Dante Alighieri, 49;Cremona, Sesto, 41;Cremona, Ugolani Dati, 4;Dovera, Oldrini 2;Fiesco, Giuseppe Parini, 10;Gadesco-Pieve Delmona, Giovanni Lonati 9;Grontardo, Roma, 16;Grumello Cremonese ed Uniti, Roma, 2;Gussola, Comaschi, 1;Isola Dovarese, Giacomo Matteotti, 1;Izano, Gerardo da Izano, 4/C;Madignano, Portici, 4;Martignana di Po, Libertï¿½, 64;Monte Cremasco, Roma, 12;Montodine,  XXV Aprile, 10;Offanengo, Clavelli Martini, 5;Ostiano, Mazzini, 1;Paderno Ponchielli, Municipio, 3;Palazzo Pignano, Marco Polo, 31;Pandino, Castello, 15;Persico Dosimo, Albert ,7;Pescarolo ed Uniti, Giuseppe Mazzini, 73;Piadena, Platina, 40;Pianengo, Roma, 59;Pizzighettone, Giuseppe Garibaldi, 18;Manerbio, INSURREZIONE NAZIONALE;Viadana, A. Manzoni, 2;Ricengo, Guglielmo Marconi;Ripalta Cremasca, Roma, 5;Rivarolo del Re ed Uniti, Giovanni XXIII, 5;Rivolta d'Adda, Stefano Renzi, 5;Romanengo, Guaiarini, 14;San Bassano, Mons. Frosi (ex piazza Scuole);San Giovanni in Croce, Feudatari, 25 A;Scandolara Ravara, Italia;Sergnano, IV Novembre,  10;Sesto ed Uniti, Roma, 4;Solarolo Rainerio, Giuseppina, 81;Soncino, Dante Alighieri, 23;Soresina, Giacomo Matteotti, 6;Sospiro;Spino d'Adda, Circonvallazione, 13;Trescore Cremasco, Vittorio Veneto, 1;Trigolo, Roma, 26;Vaiano Cremasco,  Gloriosi Caduti, 3;Vailate, Dante Alighieri, 7;Vescovato, Roma, 44;Cremona, Felice Cavallotti, 2;Cremona, Palosca n. 2;Ostiano;San Giovanni
Agnadello, Marconi, 6;0.18.333333333333326;4,13E+16;1,70E+16;5,85E+15;2,29E+16;17.0;1,03E+16;4606666666666660.0;2,17E+16;12.733.333.333.333.300;87.65;3,51E+15;28.75;49.8;7066666666666660.0;2,10E+16;2,09E+16;41.55;5,40E+16;11.45;29.5;58.05;6,31E+16;40.05;8151666666666660.0;70.65;2,43E+16;2,33E+16;8,22E+15;12.5;12.5;23.85;6586666666666660.0;41.35;12.15;7.35;5,51E+15;6528333333333330.0;75.65;3048666666666660.0;41.65;53.5;1,00E+16;20.4;20.05;8891666666666660.0;7,67E+15;2,75E+16;35.3;76.4;76.8;1,89E+16;4,30E+16;75.35;3,02E+16;3828333333333330.0;6.131.666.666.666.660;12.25;12.55;32.95;12.65;7,17E+15;6178333333333330.0;5,52E+15;5,61E+15;66.7;66.7
Annicco, Giuseppe Garibaldi, 6;39.96666666666660.0;0.0;33.1;2,55E+16;33.65;28.2;3,83E+16;10.55;3,26E+15;3.611.666.666.666.660;5471666666666660.0;2,51E+16;13.95;1,58E+16;37.65;27.15;2,65E+16;8.5;2,11E+16;3,64E+15;1,88E+16;2,50E+16;3,02E+16;6233333333333330.0;4853333333333330.0;3763333333333330.0;21.8;21.65;4,92E+16;3363333333333330.0;1,88E+16;2,72E+16;3838333333333330.0;0.03333333333333333;0.03333333333333333;3,67E+16;2,22E+16;3231666666666660.0;4,27E+16;2838666666666660.0;1,60E+16;37.4;6,74E+15;2,97E+16;2,27E+16;5596666666666660.0;4,31E+15;21.95;21.95;4,34E+16;4386666666666660.0;3,37E+16;9.95;42.35;2,11E+16;7833333333333330.0;29.15;38.1;3,57E+15;1,53E+16;32.85;43.05;28.85;2,23E+16;23.05;3,78E+16;3,78E+16
Bagnolo Cremasco, Roma, 3;15.15;3,23E+16;0.0;4,95E+16;22.9;7.55;1,96E+16;40.35;2,19E+16;14.583.333.333.333.300;78.55;28.75;19.65;4,08E+15;6163333333333330.0;1,32E+16;13.15;32.55;4,49E+15;1,15E+16;2,13E+16;4,90E+16;5,40E+15;31.05;7256666666666660.0;61.65;16.1;15.1;7,31E+15;6983333333333330.0;6,98E+15;1,79E+16;6243333333333330.0;32.35;7.05;1,14E+16;46.15;5628333333333330.0;66.65;2981666666666660.0;3,05E+16;5,08E+16;9,13E+15;1,90E+16;11.85;11.85;1,82E+16;1,93E+16;1,93E+16;6,74E+15;67.8;19.45;3,40E+16;6636666666666660.0;2,72E+16;30.1;52.45;1,33E+16;1,21E+16;24.75;5983333333333330.0;2,16E+16;52.8;4,62E+16;4,71E+16;61.85;61.85
Bonemerse, Roma, 25;58.95;25.816.666.666.666.600;51.25;0.0;52.0;4.658.333.333.333.330;55.95;22.05;50.983.333.333.333.300;53.983.333.333.333.300;32.916.666.666.666.600;36.2;32.2;16.966.666.666.666.600;15.783.333.333.333.300;45.45;44.9;16.783.333.333.333.300;11.416.666.666.666.600;55.233.333.333.333.300;3.781.666.666.666.660;12.116.666.666.666.600;18.816.666.666.666.600;25.1;26.716.666.666.666.600;23.466.666.666.666.600;40.516.666.666.666.600;4.006.666.666.666.660;27.383.333.333.333.300;5.238.333.333.333.330;3.718.333.333.333.330;4.606.666.666.666.660;23.9;25.9;5.113.333.333.333.330;5.536.666.666.666.660;11.766.666.666.666.600;17.983.333.333.333.300;28.5;2.783.833.333.333.330;3.331.666.666.666.660;28.45;46.233.333.333.333.300;48.25;41.15;3.418.333.333.333.330;61.983.333.333.333.300;4.103.333.333.333.330;29.7;21.6;22.0;52.05;20.233.333.333.333.300;2.058.333.333.333.330;4.263.333.333.333.330;31.3;6.933.333.333.333.330;57.016.666.666.666.600;54.05;3.478.333.333.333.330;51.65;6.086.666.666.666.660;14.5;12.366.666.666.666.600;4.766.666.666.666.660;23.433.333.333.333.300;22.016.666.666.666.600
Camisano, Trieste, 57;22.75;33.0;23.466.666.666.666.600;52.2;0.0;19.616.666.666.666.600;15.683.333.333.333.300;33.016.666.666.666.600;5.8;15.166.666.666.666.600;81.2;3.943.333.333.333.330;22.15;41.983.333.333.333.300;6.423.333.333.333.330;16.483.333.333.333.300;16.083.333.333.333.300;3.518.333.333.333.330;4.756.666.666.666.660;24.316.666.666.666.600;18.95;51.7;52.05;3.368.333.333.333.330;7.518.333.333.333.330;6.448.333.333.333.330;14.233.333.333.333.300;16.75;7.583.333.333.333.330;23.35;22.233.333.333.333.300;11.416.666.666.666.600;6.071.666.666.666.660;3.306.666.666.666.660;18.15;20.3;48.75;57.0;6.951.666.666.666.660;31.098.333.333.333.300;37.083.333.333.333.300;40.2;9.446.666.666.666.660;9.166.666.666.666.660;17.033.333.333.333.300;8.251.666.666.666.660;24.383.333.333.333.300;15.183.333.333.333.300;28.666.666.666.666.600;70.0;7.043.333.333.333.330;7.933.333.333.333.330;3.661.666.666.666.660;69.0;17.016.666.666.666.600;27.95;5.511.666.666.666.660;26.616.666.666.666.600;14.95;22.4;2.261.666.666.666.660;18.233.333.333.333.300;5.548.333.333.333.330;48.8;4.971.666.666.666.660;6.096.666.666.666.660;7.043.333.333.333.330
Capergnanica, XI febbraio, 7;18.216.666.666.666.600;29.783.333.333.333.300;9.116.666.666.666.660;4.656.666.666.666.660;19.933.333.333.333.300;0.0;18.966.666.666.666.600;37.833.333.333.333.300;18.9;16.1;7.558.333.333.333.330;25.833.333.333.333.300;16.366.666.666.666.600;3.793.333.333.333.330;5.861.666.666.666.660;10.933.333.333.333.300;9.2;29.55;4.193.333.333.333.330;14.466.666.666.666.600;18.366.666.666.666.600;4.606.666.666.666.660;5.096.666.666.666.660;28.05;6.953.333.333.333.330;5.883.333.333.333.330;13.233.333.333.333.300;12.166.666.666.666.600;7.018.333.333.333.330;11.666.666.666.666.600;10.783.333.333.333.300;15.066.666.666.666.600;5.946.666.666.666.660;2.986.666.666.666.660;10.416.666.666.666.600;14.8;4.306.666.666.666.660;5.341.666.666.666.660;6.386.666.666.666.660;29.981.666.666.666.600;27.3;48.233.333.333.333.300;8.863.333.333.333.330;16.116.666.666.666.600;5.9;7.683.333.333.333.330;21.3;16.416.666.666.666.600;23.016.666.666.666.600;64.35;6.478.333.333.333.330;18.933.333.333.333.300;30.966.666.666.666.600;63.35;24.533.333.333.333.300;27.1;49.45;16.166.666.666.666.600;15.316.666.666.666.600;21.833.333.333.333.300;10.95;23.716.666.666.666.600;4.986.666.666.666.660;4.318.333.333.333.330;44.1;58.983.333.333.333.300;64.8
Capralba, Piave, 2;9.9;3.736.666.666.666.660;19.833.333.333.333.300;5.611.666.666.666.660;15.7;17.833.333.333.333.300;0.11666666666666667;37.8;12.966.666.666.666.600;8.083.333.333.333.330;8.526.666.666.666.660;41.15;2.623.333.333.333.330;4.681.666.666.666.660;6.823.333.333.333.330;13.55;15.416.666.666.666.600;39.2;51.6;18.283.333.333.333.300;23.183.333.333.333.300;55.75;5.653.333.333.333.330;37.7;7.911.666.666.666.660;6.841.666.666.666.660;18.433.333.333.333.300;20.933.333.333.333.300;7.978.333.333.333.330;17.35;23.933.333.333.333.300;15.05;65.4;3.741.666.666.666.660;12.15;14.3;5.268.333.333.333.330;6.158.333.333.333.330;73.45;312.65;41.166.666.666.666.600;44.733.333.333.333.300;9.826.666.666.666.660;11.666.666.666.666.600;18.7;86.5;15.966.666.666.666.600;19.4;3.268.333.333.333.330;7.393.333.333.333.330;7.426.666.666.666.660;9.916.666.666.666.660;4.068.333.333.333.330;7.293.333.333.333.330;21.233.333.333.333.300;32.166.666.666.666.600;5.918.333.333.333.330;20.6;8.95;26.616.666.666.666.600;16.583.333.333.333.300;6.983.333.333.333.330;5.948.333.333.333.330;52.833.333.333.333.300;53.666.666.666.666.600;65.05;74.4
Casalbuttano ed Uniti, Jacini, 23;4.776.666.666.666.660;11.6;42.8;22.966.666.666.666.600;34.083.333.333.333.300;38.85;3.903.333.333.333.330;0.36666666666666653;3.346.666.666.666.660;3.818.333.333.333.330;5.203.333.333.333.330;3.688.333.333.333.330;2.238.333.333.333.330;10.466.666.666.666.600;35.016.666.666.666.600;35.7;35.333.333.333.333.300;15.216.666.666.666.600;18.816.666.666.666.600;4.631.666.666.666.660;22.4;22.466.666.666.666.600;23.0;17.383.333.333.333.300;4.601.666.666.666.660;35.25;25.316.666.666.666.600;31.633.333.333.333.300;4.661.666.666.666.660;4.341.666.666.666.660;29.466.666.666.666.600;29.183.333.333.333.300;31.7;11.683.333.333.333.300;4.163.333.333.333.330;4.361.666.666.666.660;18.8;27.95;4.028.333.333.333.330;290.1;27.533.333.333.333.300;27.866.666.666.666.600;6.531.666.666.666.660;3.238.333.333.333.330;3.336.666.666.666.660;5.328.333.333.333.330;5.211.666.666.666.660;22.783.333.333.333.300;22.233.333.333.333.300;40.833.333.333.333.300;4.121.666.666.666.660;34.5;17.433.333.333.333.300;39.833.333.333.333.300;21.916.666.666.666.600;12.55;26.1;47.983.333.333.333.300;38.333.333.333.333.300;19.033.333.333.333.300;42.6;43.85;2.628.333.333.333.330;20.116.666.666.666.600;20.55;31.383.333.333.333.300;41.266.666.666.666.600
Casale Cremasco-Vidolasco, Roma, 56;2.161.666.666.666.660;32.3;22.65;51.016.666.666.666.600;6.283.333.333.333.330;18.716.666.666.666.600;12.933.333.333.333.300;32.75;0.0;12.15;80.2;38.666.666.666.666.600;21.183.333.333.333.300;4.178.333.333.333.330;6.313.333.333.333.330;15.566.666.666.666.600;15.2;34.15;4.656.666.666.666.660;21.5;18.166.666.666.666.600;50.666.666.666.666.600;5.146.666.666.666.660;32.65;7.406.666.666.666.660;6.336.666.666.666.660;13.416.666.666.666.600;15.883.333.333.333.300;7.473.333.333.333.330;20.65;21.466.666.666.666.600;10.216.666.666.666.600;60.35;32.333.333.333.333.300;15.45;17.516.666.666.666.600;4.763.333.333.333.330;56.5;68.4;309.85;3.611.666.666.666.660;39.666.666.666.666.600;9.321.666.666.666.660;6.883.333.333.333.330;16.216.666.666.666.600;8.151.666.666.666.660;23.633.333.333.333.300;14.366.666.666.666.600;27.666.666.666.666.600;68.95;6.928.333.333.333.330;4.3;35.666.666.666.666.600;6.793.333.333.333.330;16.166.666.666.666.600;27.1;5.396.666.666.666.660;23.866.666.666.666.600;12.233.333.333.333.300;21.583.333.333.333.300;19.883.333.333.333.300;17.583.333.333.333.300;54.5;4.781.666.666.666.660;4.868.333.333.333.330;59.983.333.333.333.300;6.941.666.666.666.660
Casaletto Vaprio, Maggiore, 7;3.688.333.333.333.330;15.533.333.333.333.300;5.418.333.333.333.330;15.583.333.333.333.300;14.833.333.333.333.300;7.616.666.666.666.660;3.746.666.666.666.660;12.633.333.333.333.300;0.0;0.0;8.383.333.333.333.330;37.65;24.066.666.666.666.600;45.4;6.653.333.333.333.330;11.933.333.333.333.300;13.366.666.666.666.600;49.766.666.666.666.600;49.766.666.666.666.600;14.033.333.333.333.300;22.983.333.333.333.300;53.916.666.666.666.600;5.628.333.333.333.330;3.546.666.666.666.660;7.736.666.666.666.660;6.638.333.333.333.330;18.283.333.333.333.300;17.883.333.333.333.300;78.25;12.65;21.033.333.333.333.300;14.75;64.95;36.95;7.483.333.333.333.330;9.616.666.666.666.660;5.086.666.666.666.660;6.121.666.666.666.660;7.168.333.333.333.330;306.95;3.711.666.666.666.660;44.8;9.703.333.333.333.330;11.533.333.333.333.300;15.683.333.333.333.300;84.9;18.15;19.466.666.666.666.600;30.716.666.666.666.600;7.231.666.666.666.660;72.6;9.783.333.333.333.330;3.881.666.666.666.660;7.118.333.333.333.330;21.466.666.666.666.600;3.228.333.333.333.330;27.533.333.333.333.300;16.133.333.333.333.300;4.216.666.666.666.660;26.616.666.666.666.600;11.933.333.333.333.300;10.366.666.666.666.600;57.75;50.733.333.333.333.300;51.733.333.333.333.300;6.488.333.333.333.330;7.271.666.666.666.660
Casalmaggiore, Guglielmo Marconi, 8;8.843.333.333.333.330;5.486.666.666.666.660;80.8;3.368.333.333.333.330;81.7;7.608.333.333.333.330;8.553.333.333.333.330;5.168.333.333.333.330;8.068.333.333.333.330;8.341.666.666.666.660;0.0;62.766.666.666.666.600;6.186.666.666.666.660;46.583.333.333.333.300;18.35;7.496.666.666.666.660;7.436.666.666.666.660;4.633.333.333.333.330;4.121.666.666.666.660;8.096.666.666.666.660;6.743.333.333.333.330;36.45;37.65;54.55;12.283.333.333.333.300;29.35;70.1;69.6;9.0;81.95;66.85;7.666.666.666.666.660;35.9;5.493.333.333.333.330;80.7;8.496.666.666.666.660;4.028.333.333.333.330;3.323.333.333.333.330;21.133.333.333.333.300;26.226.666.666.666.600;62.766.666.666.666.600;5.761.666.666.666.660;17.65;77.85;70.6;13.55;9.143.333.333.333.330;7.061.666.666.666.660;5.921.666.666.666.660;13.85;19.1;81.55;49.75;14.333.333.333.333.300;7.168.333.333.333.330;6.098.333.333.333.330;40.2;8.658.333.333.333.330;8.351.666.666.666.660;64.05;8.108.333.333.333.330;9.021.666.666.666.660;3.403.333.333.333.330;44.8;34.3;3.543.333.333.333.330;13.866.666.666.666.600
Casalpusterlengo, Pusterla 7;3.493.333.333.333.330;26.9;29.716.666.666.666.600;38.85;39.35;2.603.333.333.333.330;41.1;3.706.666.666.666.660;3.836.666.666.666.660;3.746.666.666.666.660;6.341.666.666.666.660;0.23333333333333334;2.228.333.333.333.330;32.333.333.333.333.300;5.096.666.666.666.660;30.8;29.016.666.666.666.600;27.0;34.55;24.716.666.666.666.600;29.633.333.333.333.300;3.761.666.666.666.660;45.266.666.666.666.600;2.218.333.333.333.330;6.188.333.333.333.330;5.031.666.666.666.660;31.516.666.666.666.600;29.366.666.666.666.600;6.453.333.333.333.330;2.903.333.333.333.330;18.683.333.333.333.300;34.4;5.093.333.333.333.330;26.95;31.816.666.666.666.600;31.5;3.743.333.333.333.330;44.9;55.35;27.906.666.666.666.600;14.75;5.206.666.666.666.660;6.883.333.333.333.330;35.6;22.583.333.333.333.300;71.25;37.916.666.666.666.600;3.281.666.666.666.660;23.966.666.666.666.600;58.65;5.898.333.333.333.330;39.3;22.866.666.666.666.600;57.65;40.8;29.466.666.666.666.600;35.416.666.666.666.600;3.268.333.333.333.330;34.516.666.666.666.600;31.733.333.333.333.300;31.766.666.666.666.600;41.583.333.333.333.300;4.138.333.333.333.330;35.916.666.666.666.600;3.836.666.666.666.660;50.483.333.333.333.300;5.911.666.666.666.660
Castelleone, Roma, 67;2.893.333.333.333.330;15.583.333.333.333.300;21.116.666.666.666.600;3.238.333.333.333.330;22.0;16.466.666.666.666.600;25.95;21.966.666.666.666.600;20.983.333.333.333.300;24.316.666.666.666.600;6.148.333.333.333.330;22.316.666.666.666.600;0.43333333333333335;23.766.666.666.666.600;4.448.333.333.333.330;15.45;14.883.333.333.333.300;15.383.333.333.333.300;27.783.333.333.333.300;25.25;7.833.333.333.333.330;31.966.666.666.666.600;3.678.333.333.333.330;13.883.333.333.333.300;5.538.333.333.333.330;4.466.666.666.666.660;10.533.333.333.333.300;10.066.666.666.666.600;5.603.333.333.333.330;2.238.333.333.333.330;7.1;16.05;4.528.333.333.333.330;15.616.666.666.666.600;21.116.666.666.666.600;25.35;28.95;39.25;49.7;293.9;17.35;42.833.333.333.333.300;7.451.666.666.666.660;18.25;11.016.666.666.666.600;6.273.333.333.333.330;31.866.666.666.666.600;11.016.666.666.666.600;8.883.333.333.333.330;50.233.333.333.333.300;5.056.666.666.666.660;22.033.333.333.333.300;16.866.666.666.666.600;4.923.333.333.333.330;19.116.666.666.666.600;11.15;19.233.333.333.333.300;27.0;24.033.333.333.333.300;11.966.666.666.666.600;2.163.333.333.333.330;30.783.333.333.333.300;35.75;29.016.666.666.666.600;29.933.333.333.333.300;44.85;50.666.666.666.666.600
Castelverde, Ubaldo Ferrari, 15;4.946.666.666.666.660;15.35;4.203.333.333.333.330;16.016.666.666.666.600;41.516.666.666.666.600;37.2;46.333.333.333.333.300;8.766.666.666.666.660;4.088.333.333.333.330;44.95;4.501.666.666.666.660;31.383.333.333.333.300;22.95;0.7833333333333333;28.05;36.1;35.583.333.333.333.300;75.166.666.666.666.600;11.866.666.666.666.600;4.586.666.666.666.660;28.733.333.333.333.300;15.516.666.666.666.600;20.016.666.666.666.600;15.716.666.666.666.600;39.0;2.828.333.333.333.330;31.4;30.783.333.333.333.300;3.963.333.333.333.330;4.301.666.666.666.660;28.033.333.333.333.300;36.666.666.666.666.600;2.891.666.666.666.660;15.433.333.333.333.300;4.178.333.333.333.330;4.596.666.666.666.660;12.55;2.286.666.666.666.660;3.331.666.666.666.660;28.231.666.666.666.600;23.716.666.666.666.600;3.268.333.333.333.330;58.15;38.916.666.666.666.600;31.883.333.333.333.300;4.631.666.666.666.660;5.246.666.666.666.660;30.216.666.666.666.600;20.366.666.666.666.600;33.833.333.333.333.300;34.266.666.666.666.600;41.8;10.9;32.833.333.333.333.300;29.233.333.333.333.300;2.003.333.333.333.330;10.316.666.666.666.600;47.666.666.666.666.600;44.75;25.283.333.333.333.300;42.3;5.111.666.666.666.660;19.35;13.15;13.583.333.333.333.300;28.466.666.666.666.600;3.428.333.333.333.330
Cingia de' Botti, Giuseppina, 79;7.098.333.333.333.330;37.416.666.666.666.600;6.331.666.666.666.660;16.216.666.666.666.600;64.25;5.853.333.333.333.330;6.806.666.666.666.660;3.423.333.333.333.330;63.25;6.623.333.333.333.330;17.766.666.666.666.600;4.756.666.666.666.660;44.4;29.116.666.666.666.600;0.0;57.516.666.666.666.600;5.668.333.333.333.330;2.888.333.333.333.330;23.75;67.25;49.983.333.333.333.300;19.0;20.2;37.083.333.333.333.300;12.266.666.666.666.600;20.516.666.666.666.600;52.666.666.666.666.600;5.211.666.666.666.660;12.466.666.666.666.600;6.446.666.666.666.660;49.3;59.15;21.85;3.746.666.666.666.660;6.321.666.666.666.660;6.748.333.333.333.330;22.8;15.783.333.333.333.300;14.416.666.666.666.600;27.478.333.333.333.300;45.3;39.583.333.333.333.300;31.016.666.666.666.600;60.333.333.333.333.300;5.306.666.666.666.660;19.2;7.391.666.666.666.660;53.2;41.733.333.333.333.300;6.633.333.333.333.330;7.066.666.666.666.660;64.1;3.231.666.666.666.660;5.65;54.25;43.5;4.838.333.333.333.330;6.913.333.333.333.330;66.05;4.663.333.333.333.330;6.361.666.666.666.660;7.278.333.333.333.330;16.616.666.666.666.600;27.2;16.883.333.333.333.300;21.4;7.066.666.666.666.660
Crema, Civerchi, 9;20.816.666.666.666.600;28.333.333.333.333.300;13.35;4.538.333.333.333.330;16.766.666.666.666.600;10.233.333.333.333.300;14.266.666.666.666.600;35.55;15.733.333.333.333.300;12.733.333.333.333.300;7.463.333.333.333.330;31.466.666.666.666.600;15.483.333.333.333.300;36.833.333.333.333.300;5.758.333.333.333.330;0.26666666666666666;4.4;28.5;4.096.666.666.666.660;17.183.333.333.333.300;15.2;45.0;4.978.333.333.333.330;2.698.333.333.333.330;6.851.666.666.666.660;5.763.333.333.333.330;10.05;10.2;6.918.333.333.333.330;14.3;14.433.333.333.333.300;10.916.666.666.666.600;5.843.333.333.333.330;28.4;13.033.333.333.333.300;17.216.666.666.666.600;42.0;52.25;62.7;3.031.166.666.666.660;30.5;4.513.333.333.333.330;8.758.333.333.333.330;12.783.333.333.333.300;9.183.333.333.333.330;7.598.333.333.333.330;23.766.666.666.666.600;13.25;22.033.333.333.333.300;63.416.666.666.666.600;6.378.333.333.333.330;12.733.333.333.333.300;30.033.333.333.333.300;6.241.666.666.666.660;21.25;25.216.666.666.666.600;4.788.333.333.333.330;18.883.333.333.333.300;12.583.333.333.333.300;18.65;13.5;19.1;4.881.666.666.666.660;42.25;4.303.333.333.333.330;5.788.333.333.333.330;63.85
Crema, Dante Alighieri, 49;20.2;27.466.666.666.666.600;12.75;44.583.333.333.333.300;17.116.666.666.666.600;8.066.666.666.666.660;15.733.333.333.333.300;35.15;16.15;14.0;7.383.333.333.333.330;28.716.666.666.666.600;14.666.666.666.666.600;3.603.333.333.333.330;5.676.666.666.666.660;4.316.666.666.666.660;0.0;27.7;40.166.666.666.666.600;16.533.333.333.333.300;15.55;4.418.333.333.333.330;4.896.666.666.666.660;2.618.333.333.333.330;67.7;5.688.333.333.333.330;10.433.333.333.333.300;9.35;6.841.666.666.666.660;13.666.666.666.666.600;11.633.333.333.333.300;11.183.333.333.333.300;5.768.333.333.333.330;27.6;12.433.333.333.333.300;16.616.666.666.666.600;41.25;51.5;61.95;30.018.333.333.333.300;28.1;45.583.333.333.333.300;8.681.666.666.666.660;13.05;6.416.666.666.666.660;7.518.333.333.333.330;23.05;13.65;21.25;6.261.666.666.666.660;6.298.333.333.333.330;12.983.333.333.333.300;29.25;6.161.666.666.666.660;21.65;2.443.333.333.333.330;15.616.666.666.666.600;18.216.666.666.666.600;13.433.333.333.333.300;19.05;12.9;20.516.666.666.666.600;48.05;4.146.666.666.666.660;42.25;57.1;6.306.666.666.666.660
Cremona, Sesto, 41;4.203.333.333.333.330;8.633.333.333.333.330;34.55;16.85;3.521.666.666.666.660;29.716.666.666.666.600;3.918.333.333.333.330;14.683.333.333.333.300;34.233.333.333.333.300;49.7;4.601.666.666.666.660;26.083.333.333.333.300;15.5;8.316.666.666.666.660;2.898.333.333.333.330;28.583.333.333.333.300;28.066.666.666.666.600;0.0;12.4;3.836.666.666.666.660;21.116.666.666.666.600;16.5;21.3;8.166.666.666.666.660;3.993.333.333.333.330;29.2;23.7;23.216.666.666.666.600;4.056.666.666.666.660;3.548.333.333.333.330;20.433.333.333.333.300;30.216.666.666.666.600;29.816.666.666.666.600;8.7;34.266.666.666.666.600;38.516.666.666.666.600;13.466.666.666.666.600;2.378.333.333.333.330;34.233.333.333.333.300;28.271.666.666.666.600;17.666.666.666.666.600;33.416.666.666.666.600;59.05;31.4;24.266.666.666.666.600;4.733.333.333.333.330;44.983.333.333.333.300;24.2;12.816.666.666.666.600;34.766.666.666.666.600;35.1;3.511.666.666.666.660;4.4;33.75;27.9;14.583.333.333.333.300;15.616.666.666.666.600;4.011.666.666.666.660;3.713.333.333.333.330;17.7;3.471.666.666.666.660;43.9;20.316.666.666.666.600;13.666.666.666.666.600;14.5;29.416.666.666.666.600;3.521.666.666.666.660
Cremona, Ugolani Dati, 4;53.9;20.366.666.666.666.600;46.266.666.666.666.600;12.016.666.666.666.600;47.2;41.516.666.666.666.600;5.103.333.333.333.330;17.25;46.2;49.7;4.123.333.333.333.330;33.15;2.736.666.666.666.660;12.15;2.418.333.333.333.330;40.483.333.333.333.300;3.986.666.666.666.660;11.85;0.16666666666666666;50.25;32.95;12.466.666.666.666.600;18.733.333.333.333.300;20.066.666.666.666.600;3.513.333.333.333.330;2.516.666.666.666.660;3.563.333.333.333.330;3.511.666.666.666.660;3.578.333.333.333.330;4.746.666.666.666.660;32.3;4.218.333.333.333.330;2.578.333.333.333.330;20.45;4.621.666.666.666.660;50.483.333.333.333.300;10.9;19.75;30.2;27.901.666.666.666.600;25.5;29.35;54.233.333.333.333.300;43.35;3.613.333.333.333.330;42.516.666.666.666.600;5.693.333.333.333.330;36.15;24.733.333.333.333.300;29.95;30.25;4.711.666.666.666.660;15.316.666.666.666.600;2.893.333.333.333.330;3.731.666.666.666.660;26.5;58.15;5.213.333.333.333.330;4.906.666.666.666.660;29.616.666.666.666.600;4.663.333.333.333.330;5.578.333.333.333.330;16.216.666.666.666.600;7.416.666.666.666.660;9.65;25.316.666.666.666.600;30.383.333.333.333.300
Dovera, Oldrini 2;11.283.333.333.333.300;36.833.333.333.333.300;12.216.666.666.666.600;54.1;23.816.666.666.666.600;12.283.333.333.333.300;17.933.333.333.333.300;4.396.666.666.666.660;20.9;13.233.333.333.333.300;83.4;24.35;23.95;45.5;6.631.666.666.666.660;16.016.666.666.666.600;15.983.333.333.333.300;3.716.666.666.666.660;49.6;0.18333333333333332;24.8;5.363.333.333.333.330;58.3;3.561.666.666.666.660;7.721.666.666.666.660;6.636.666.666.666.660;19.716.666.666.666.600;18.583.333.333.333.300;7.786.666.666.666.660;7.7;20.483.333.333.333.300;21.383.333.333.333.300;6.711.666.666.666.660;3.691.666.666.666.660;7.85;7.483.333.333.333.330;50.65;6.093.333.333.333.330;7.143.333.333.333.330;29.881.666.666.666.600;34.05;52.916.666.666.666.600;8.808.333.333.333.330;19.45;15.3;8.488.333.333.333.330;13.85;22.833.333.333.333.300;30.583.333.333.333.300;7.211.666.666.666.660;7.251.666.666.666.660;17.916.666.666.666.600;38.7;71.1;29.25;33.516.666.666.666.600;42.3;9.566.666.666.666.660;10.566.666.666.666.600;28.383.333.333.333.300;7.783.333.333.333.330;17.566.666.666.666.600;5.743.333.333.333.330;50.916.666.666.666.600;51.666.666.666.666.600;66.5;72.55
