;Agnadello, Marconi, 6;Annicco, Giuseppe Garibaldi, 6;Bagnolo Cremasco, Roma, 3;Bonemerse, Roma, 25;Camisano, Trieste, 57;Capergnanica, XI febbraio, 7;Capralba, Piave, 2;Casalbuttano ed Uniti, Jacini, 23;Casale Cremasco-Vidolasco, Roma, 56;Casalmaggiore, Guglielmo Marconi, 8;Casalpusterlengo, Pusterla 7;Castelleone, Roma, 67;Castelverde, Ubaldo Ferrari, 15;Cingia de' Botti, Giuseppina, 79;Crema, Civerchi, 9;Cremona, Ugolani Dati, 4;Dovera, Oldrini 2;Fiesco, Giuseppe Parini, 10;Gadesco-Pieve Delmona, Giovanni Lonati 9;Grontardo, Roma, 16;Grumello Cremonese ed Uniti, Roma, 2;Gussola, Comaschi, 1;Isola Dovarese, Giacomo Matteotti, 1;Izano, Gerardo da Izano, 4/C;Madignano, Portici, 4;Martignana di Po, Libertà, 64;Monte Cremasco, Roma, 12;Montodine,  XXV Aprile, 10;Offanengo, Clavelli Martini, 5;Ostiano, Mazzini, 1;Paderno Ponchielli, Municipio, 3;Palazzo Pignano, Marco Polo, 31;Pandino, Castello, 15;Persico Dosimo, Albert ,7;Pescarolo ed Uniti, Giuseppe Mazzini, 73;Piadena, Platina, 40;Pianengo, Nenni;Pizzighettone, Giuseppe Garibaldi, 18;Manerbio, INSURREZIONE NAZIONALE;Viadana, A. Manzoni, 2;Ricengo, Guglielmo Marconi;Ripalta Cremasca, Roma, 5;Rivarolo del Re ed Uniti, Giovanni XXIII, 5;Rivolta d'Adda, Stefano Renzi, 5;Romanengo, Guaiarini, 14;San Bassano, Mons. Frosi;San Giovanni in Croce, Feudatari, 25 A;Scandolara Ravara, Italia;Sergnano, IV Novembre,  10;Sesto ed Uniti, Roma, 4;Solarolo Rainerio, Giuseppina, 81;Soncino, Dante Alighieri, 23;Soresina, Giacomo Matteotti, 6;Sospiro, Tosi;Spino d'Adda, Circonvallazione, 13;Trescore Cremasco, Vittorio Veneto, 1;Trigolo, Roma, 26;Vaiano Cremasco,  Gloriosi Caduti, 3;Vailate, Dante Alighieri, 7;Vescovato, Roma, 44;Cremona, Felice Cavallotti, 2;Cremona, Palosca n. 2;Casaletto Vaprio, Maggiore, 7;Cremona, Sesto 39
Agnadello, Marconi, 6;0;0;4;1;0;0;5;0;0;2;0;6;0;1;42;0;0;1;0;0;0;0;3;0;2;0;0;2;16;1;0;2;6;0;4;0;3;1;19;0;2;1;0;6;2;0;0;0;0;0;1;5;6;3;3;4;1;1;0;1;0;0;0;2
Annicco, Giuseppe Garibaldi, 6;2;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0
Bagnolo Cremasco, Roma, 3;17;0;0;5;0;13;11;2;0;8;0;8;0;2;72;1;4;4;0;0;1;0;4;1;12;0;4;8;23;1;0;0;22;0;9;0;3;4;51;0;6;7;0;60;4;0;8;0;3;0;1;15;17;9;2;0;5;2;0;3;0;0;0;4
Bonemerse, Roma, 25;1;0;0;0;0;1;1;0;0;0;0;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;2;0;0;1;0;1;12;0;1;2;1;2;0;0;0;0;1;0;0;4;2;3;2;0;1;0;0;1;0;0;0;1
Camisano, Trieste, 57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0
Capergnanica, XI febbraio, 7;2;1;4;0;0;0;1;0;0;3;0;2;0;0;21;0;1;4;0;0;0;1;0;0;1;0;0;6;4;0;0;0;16;1;5;0;2;2;3;0;4;5;0;4;2;0;0;0;1;0;1;4;1;1;1;1;2;1;0;0;1;0;0;1
Capralba, Piave, 2;2;1;4;1;0;2;0;1;0;6;0;9;0;0;60;5;6;0;0;0;0;1;0;0;15;0;0;12;25;2;0;0;10;1;10;0;2;3;17;0;8;12;1;7;3;0;6;0;3;0;3;12;6;5;3;0;3;6;0;6;0;0;0;1
Casalbuttano ed Uniti, Jacini, 23;1;1;1;0;0;0;0;0;0;0;0;0;0;0;3;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;1;3;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0
Casale Cremasco-Vidolasco, Roma, 56;1;0;0;0;0;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;4;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Casalmaggiore, Guglielmo Marconi, 8;11;0;14;1;0;4;9;1;0;0;0;11;3;3;156;5;5;6;0;0;2;0;6;1;13;0;4;11;33;1;0;0;24;10;3;6;6;4;159;0;6;11;1;14;7;0;22;0;5;0;5;40;33;17;13;0;6;2;0;6;2;0;0;10
Casalpusterlengo, Pusterla 7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
